id_produit,nom_produit,numero_produit,est_manufacture,couleur_produit,niveau_stock_securite,niveau_stock_alerte,cout_standard,liste_prix,taille_produit,unite_mesure_taille_produit,poids_produit,unite_mesure_poids_produit,jours_fabrication,gamme_produit,classe_produit,style_produit,sous_categorie_produit,categorie_produit,date_debut_commercialisation,date_fin_commercialisation,date_arret
680,"HL Road Frame - Black, 58",FR-R92B-58,true,Black,500,375,1059.31,1431.5,58,Centimeter,2.24,US pound,1,R ,H ,U ,Road Frames,Components,2008-04-30 00:00:00,,
706,"HL Road Frame - Red, 58",FR-R92R-58,true,Red,500,375,1059.31,1431.5,58,Centimeter,2.24,US pound,1,R ,H ,U ,Road Frames,Components,2008-04-30 00:00:00,,
717,"HL Road Frame - Red, 62",FR-R92R-62,true,Red,500,375,868.6342,1431.5,62,Centimeter,2.3,US pound,1,R ,H ,U ,Road Frames,Components,2011-05-31 00:00:00,,
718,"HL Road Frame - Red, 44",FR-R92R-44,true,Red,500,375,868.6342,1431.5,44,Centimeter,2.12,US pound,1,R ,H ,U ,Road Frames,Components,2011-05-31 00:00:00,,
719,"HL Road Frame - Red, 48",FR-R92R-48,true,Red,500,375,868.6342,1431.5,48,Centimeter,2.16,US pound,1,R ,H ,U ,Road Frames,Components,2011-05-31 00:00:00,,
720,"HL Road Frame - Red, 52",FR-R92R-52,true,Red,500,375,868.6342,1431.5,52,Centimeter,2.2,US pound,1,R ,H ,U ,Road Frames,Components,2011-05-31 00:00:00,,
721,"HL Road Frame - Red, 56",FR-R92R-56,true,Red,500,375,868.6342,1431.5,56,Centimeter,2.24,US pound,1,R ,H ,U ,Road Frames,Components,2011-05-31 00:00:00,,
722,"LL Road Frame - Black, 58",FR-R38B-58,true,Black,500,375,204.6251,337.22,58,Centimeter,2.46,US pound,1,R ,L ,U ,Road Frames,Components,2011-05-31 00:00:00,,
723,"LL Road Frame - Black, 60",FR-R38B-60,true,Black,500,375,204.6251,337.22,60,Centimeter,2.48,US pound,1,R ,L ,U ,Road Frames,Components,2011-05-31 00:00:00,,
724,"LL Road Frame - Black, 62",FR-R38B-62,true,Black,500,375,204.6251,337.22,62,Centimeter,2.5,US pound,1,R ,L ,U ,Road Frames,Components,2011-05-31 00:00:00,,
725,"LL Road Frame - Red, 44",FR-R38R-44,true,Red,500,375,187.1571,337.22,44,Centimeter,2.32,US pound,1,R ,L ,U ,Road Frames,Components,2011-05-31 00:00:00,2013-05-29 00:00:00,
